about	r	regarding
about	r	discussed
about	r	of
about	r	approximately
about	r	around
about	r	concerning
about	r	dealing with
about	r	concerned with
about	r	somewhat
about	r	roughly
about	r	more or less
about	r	nearly
about	r	arise
about	r	happen
about	r	round
about	r	occur
about	r	consider
about	r	here and there
about	r	cope with
account	n	explanation
account	n	description
account	n	synopsis
account	n	chronicle
account	n	statement
account	n	banking arrangement
account	n	subscription
account	n	facility
account	n	consideration
account	n	fund
account	n	balance
account	n	finance
account	n	asset
account	n	narrative
account	n	report
account	n	bank balance
account	n	logon
account	n	subscriber
account	n	ledger
account	n	access
account	n	banking facility
acquire	v	gain
acquire	v	gather
acquire	v	amass
acquire	v	collect
acquire	v	procure
acquire	v	purchase
acquire	v	buy
acquire	v	obtain
acquire	v	get
acquire	v	receive
acquire	v	achieve
acquire	v	secure
acquire	v	learn
acquire	v	bring in
acquire	v	find
acute	a	severe
acute	a	critical
acute	a	sharp
acute	a	grave
acute	a	serious
acute	a	sudden
acute	a	urgent
acute	a	sensitive
acute	a	keen
acute	a	emergency
acute	a	pn
acute	a	heightened
acute	a	intense
apparently	r	seemingly
apparently	r	ostensibly
apparently	r	looking
apparently	r	supposedly
apparently	r	plainly
apparently	r	obviously
apparently	r	evidently
apparently	r	clearly
apparently	r	palpably
apparently	r	manifestly
apparently	r	it seems
around	r	about
around	r	here
around	r	there
around	r	in the vicinity
around	r	living
around	r	alive
around	r	surrounding
around	r	over
around	r	encircling
around	r	round
around	r	back on itself
around	r	approximately
around	r	roughly
around	r	close to
around	r	here and there
around	r	everywhere
around	r	through out the world
around	r	all over
away	r	off
away	r	depart
away	r	head off
away	r	go
away	r	leave
away	r	stealing
away	r	seizing
away	r	removing
away	r	confiscate
away	r	and removing it
away	r	repeatedly
away	r	with impunity
away	r	continuously
away	r	along
away	r	out
away	r	repel
away	r	distancing themselves
away	r	rebuff
away	r	apart
away	r	afar
away	r	aside
away	r	absent
away	r	gone
away	r	elsewhere
away	r	distant
away	r	distance
away	r	in the future
away	r	hence
away	r	ahead
bar	n	marker
bar	n	level
bar	n	barrier
bar	n	pole
bar	n	obstruction
bar	n	hurdle
bar	n	handlebar
bar	n	pub
bar	n	drinking house
bar	n	hostelry
bar	n	saloon
bar	n	restriction
bar	n	ban
bar	n	exclusion
bar	n	prohibition
bar	n	snack
bar	n	biscuit
bar	n	slab
bar	n	block
bar	n	banner
bar	n	indicator
bar	n	menu
bar	n	apparatus
bar	n	metal
bar	n	crossbar
bar	n	rod
bar	n	lounge
bar	n	drinking lounge
below	r	underneath
below	r	beneath
below	r	lower down
below	r	following
below	r	later
below	r	included
below	r	attached
blow	n	punch
blow	n	thump
blow	n	strike
blow	n	clout
blow	n	hit
blow	n	knock
blow	n	setback
blow	n	criticism
blow	n	reverse
blow	n	shock
blow	n	disaster
blow	n	hair
blow	n	wind
blow	n	air
blow	n	hot air
blow	n	attack
blow	n	knockback
blow	n	rebuff
blow	n	movement
blow	n	thrust
blue	a	sapphire
blue	a	sad
blue	a	depressed
blue	a	down
blue	a	unhappy
blue	a	melancholy
blue	a	pale grey
blue	a	grey
blue	a	azure
blue	a	conservative
blue	a	pn
