about	r	almost	OmegaWiki_eng_synset
about	r	approximately	OmegaWiki_eng_synset
about	r	around	OmegaWiki_eng_synset
about	r	close to	OmegaWiki_eng_synset
about	r	just about	OmegaWiki_eng_synset
about	r	nearly	OmegaWiki_eng_synset
about	r	roughly	OmegaWiki_eng_synset
acquire	v	obtain	OmegaWiki_eng_synset
acquire	v	procure	OmegaWiki_eng_synset
acute	a	chronic	OmegaWiki_eng_antonym
acute	a	medical science	OmegaWiki_eng_related
acute	a	medicine	OmegaWiki_eng_related
acute	a	medicine (practice)	OmegaWiki_eng_related
acute	a	urgent	OmegaWiki_eng_synset
apparently	r	ostensibly	OmegaWiki_eng_synset
apparently	r	seemingly	OmegaWiki_eng_synset
around	r	about	OmegaWiki_eng_synset
around	r	almost	OmegaWiki_eng_synset
around	r	approximately	OmegaWiki_eng_synset
around	r	close to	OmegaWiki_eng_synset
around	r	just about	OmegaWiki_eng_synset
around	r	nearly	OmegaWiki_eng_synset
around	r	roughly	OmegaWiki_eng_synset
away	r	forth	OmegaWiki_eng_synset
away	r	off	OmegaWiki_eng_synset
away	r	out	OmegaWiki_eng_synset
bar	n	beer parlour	OmegaWiki_eng_synset
bar	n	measure	OmegaWiki_eng_synset
bar	n	pascal	OmegaWiki_eng_related
bar	n	pressure	OmegaWiki_eng_unit_of
bar	n	pub	OmegaWiki_eng_synset
bar	n	public house	OmegaWiki_eng_synset
bar	n	unit	OmegaWiki_eng_related
blow	n	cetacean	OmegaWiki_eng_related
blow	n	coke	OmegaWiki_eng_synset
blow	n	nose candy	OmegaWiki_eng_synset
blow	n	snow	OmegaWiki_eng_synset
blue	a	colo(u)r	OmegaWiki_eng_hypernym
blue	a	color	OmegaWiki_eng_hypernym
blue	a	colour	OmegaWiki_eng_hypernym
board	n	control board	OmegaWiki_eng_synset
board	n	control panel	OmegaWiki_eng_synset
board	n	council	OmegaWiki_eng_synset
board	n	display board	OmegaWiki_eng_synset
board	n	display panel	OmegaWiki_eng_synset
board	n	instrument panel	OmegaWiki_eng_synset
board	n	panel	OmegaWiki_eng_synset
bright	a	adjective	OmegaWiki_eng_related
bright	a	describing word	OmegaWiki_eng_related
bright	a	fine	OmegaWiki_eng_synset
bright	a	intelligence	OmegaWiki_eng_related
bright	a	intelligent	OmegaWiki_eng_synset
bring	v	verb	OmegaWiki_eng_related
bull	n	bovine	OmegaWiki_eng_related
bull	n	bovines	OmegaWiki_eng_related
bull	n	bullock	OmegaWiki_eng_narrower_terms
bull	n	cow	OmegaWiki_eng_antonym
bull	n	ox	OmegaWiki_eng_hypernym
bull	n	ox	OmegaWiki_eng_narrower_terms
call	v	phone	OmegaWiki_eng_synset
call	v	telephone	OmegaWiki_eng_synset
can	n	tin	OmegaWiki_eng_synset
cap	n	clothes	OmegaWiki_eng_related
carry	v	verb	OmegaWiki_eng_related
charge	v	assail	OmegaWiki_eng_synset
charge	v	assault	OmegaWiki_eng_synset
clear	v	clarify	OmegaWiki_eng_synset
clear	v	transitive verb	OmegaWiki_eng_related
coach	n	bus	OmegaWiki_eng_synset
coach	n	noise	OmegaWiki_eng_related
coach	n	noise, vibrations	OmegaWiki_eng_related
coach	n	pollution	OmegaWiki_eng_related
coach	n	public transport vehicle	OmegaWiki_eng_hypernym
coach	n	racket	OmegaWiki_eng_related
coach	n	transport	OmegaWiki_eng_related
come	v	climax	OmegaWiki_eng_synset
come	v	ejaculate	OmegaWiki_eng_synset
come	v	intransitive verb	OmegaWiki_eng_related
come	v	orgasm	OmegaWiki_eng_synset
come	v	verb	OmegaWiki_eng_related
cry	v	scream	OmegaWiki_eng_synset
cry	v	shout	OmegaWiki_eng_synset
cry	v	verb	OmegaWiki_eng_related
cry	v	yell	OmegaWiki_eng_synset
draw	v	deduce	OmegaWiki_eng_synset
draw	v	force	OmegaWiki_eng_synset
draw	v	infer	OmegaWiki_eng_synset
draw	v	pull	OmegaWiki_eng_synset
draw	v	verb	OmegaWiki_eng_related
dry	a	adjective	OmegaWiki_eng_related
dry	a	describing word	OmegaWiki_eng_related
dry	a	soaked	OmegaWiki_eng_related_terms
dry	a	wet	OmegaWiki_eng_related_terms
earlier	r	before	OmegaWiki_eng_synset
easy	a	convenient	OmegaWiki_eng_synset
easy	a	difficult	OmegaWiki_eng_antonym
easy	a	like shooting fish in a barrel	OmegaWiki_eng_synset
easy	a	piece of cake	OmegaWiki_eng_synset
easy	a	simple	OmegaWiki_eng_synset
endure	v	abide	OmegaWiki_eng_synset
endure	v	bear	OmegaWiki_eng_synset
endure	v	bear with	OmegaWiki_eng_synset
endure	v	brook	OmegaWiki_eng_synset
endure	v	digest	OmegaWiki_eng_synset
endure	v	stand	OmegaWiki_eng_synset
endure	v	standtolerate, support, brook, abide, suffer	OmegaWiki_eng_synset
endure	v	stick out	OmegaWiki_eng_synset
endure	v	stomach	OmegaWiki_eng_synset
endure	v	suffer	OmegaWiki_eng_synset
endure	v	support	OmegaWiki_eng_synset
endure	v	tolerate	OmegaWiki_eng_synset
endure	v	verb	OmegaWiki_eng_related
entirely	r	alone	OmegaWiki_eng_synset
entirely	r	exclusively	OmegaWiki_eng_synset
entirely	r	only	OmegaWiki_eng_synset
entirely	r	solely	OmegaWiki_eng_synset
execution	n	capital punishment	OmegaWiki_eng_related_terms
execution	n	death penalty	OmegaWiki_eng_related_terms
execution	n	death sentence	OmegaWiki_eng_related_terms
fall	v	verb	OmegaWiki_eng_related
field	n	acre	OmegaWiki_eng_synset
field	n	agriculture	OmegaWiki_eng_related
field	n	area	OmegaWiki_eng_synset
field	n	arena	OmegaWiki_eng_synset
field	n	cultivation	OmegaWiki_eng_related_terms
field	n	domain	OmegaWiki_eng_synset
field	n	land	OmegaWiki_eng_synset
field	n	natural area	OmegaWiki_eng_related
field	n	natural areas	OmegaWiki_eng_related
field	n	natural areas, landscape and ecosystems	OmegaWiki_eng_related
field	n	orbit	OmegaWiki_eng_synset
field	n	patch	OmegaWiki_eng_synset
field	n	rural area	OmegaWiki_eng_hypernym
field	n	sphere	OmegaWiki_eng_synset
field	n	tillage	OmegaWiki_eng_related_terms
figure	n	design	OmegaWiki_eng_synset
figure	n	drawing	OmegaWiki_eng_synset
figure	n	illustration	OmegaWiki_eng_synset
figure	n	image	OmegaWiki_eng_synset
figure	n	map	OmegaWiki_eng_synset
figure	n	pattern	OmegaWiki_eng_synset
figure	n	picture	OmegaWiki_eng_synset
figure	n	portraiture	OmegaWiki_eng_synset
finally	r	already	OmegaWiki_eng_synset
finally	r	eventually	OmegaWiki_eng_synset
fire	v	dismiss	OmegaWiki_eng_synset
fire	v	lay off	OmegaWiki_eng_synset
fix	v	repair	OmegaWiki_eng_synset
flat	a	adjective	OmegaWiki_eng_related
flat	a	altitude	OmegaWiki_eng_related
flat	a	describing word	OmegaWiki_eng_related
flat	a	even	OmegaWiki_eng_synset
flat	a	plain	OmegaWiki_eng_synset
full	a	adjective	OmegaWiki_eng_related
full	a	content	OmegaWiki_eng_related
full	a	describing word	OmegaWiki_eng_related
full	a	volume	OmegaWiki_eng_related
function	n	do	OmegaWiki_eng_synset
function	n	party	OmegaWiki_eng_synset
fundamental	a	underlying	OmegaWiki_eng_synset
go	v	verb	OmegaWiki_eng_related
go	v	walk	OmegaWiki_eng_narrower_terms
go	v	wandelen	OmegaWiki_eng_narrower_terms
heavy	a	adjective	OmegaWiki_eng_related
heavy	a	describing word	OmegaWiki_eng_related
heavy	a	weight	OmegaWiki_eng_related
hold	v	book	OmegaWiki_eng_synset
hold	v	flight	OmegaWiki_eng_related_terms
hold	v	hotel	OmegaWiki_eng_related_terms
hold	v	reserve	OmegaWiki_eng_synset
hold	v	verb	OmegaWiki_eng_related
informal	a	unofficial	OmegaWiki_eng_synset
late	r	belatedly	OmegaWiki_eng_synset
lead	n	bismuth	OmegaWiki_eng_is_followed_by
lead	n	chemistry	OmegaWiki_eng_related
lead	n	element of group IV	OmegaWiki_eng_hypernym
lead	n	heavy metal	OmegaWiki_eng_hypernym
lead	n	tetrel	OmegaWiki_eng_hypernym
let	v	allow	OmegaWiki_eng_synset
let	v	permit	OmegaWiki_eng_synset
lie	v	liegen	OmegaWiki_eng_synset
lie	v	prevaricate	OmegaWiki_eng_synset
