Abbuchung	n	Abhebung	OntoWiktionaryDE_synonym-AUTO
Abbuchung	n	Bankwesen	OntoWiktionaryDE_hypernym
Abbuchung	n	Gutschrift	OntoWiktionaryDE_antonym
Abbuchung	n	Lastschrift	OntoWiktionaryDE_synonym
Antrag	n	Abänderungsantrag	OntoWiktionaryDE_hyponym
Antrag	n	Anfrage	OntoWiktionaryDE_synonym
Antrag	n	Angebot	OntoWiktionaryDE_synonym-AUTO
Antrag	n	Ansinnen	OntoWiktionaryDE_synonym-AUTO
Antrag	n	Eingabe	OntoWiktionaryDE_synonym
Antrag	n	Entschließungsantrag	OntoWiktionaryDE_hyponym
Antrag	n	Gesuch	OntoWiktionaryDE_synonym
Antrag	n	Heiratsantrag	OntoWiktionaryDE_hyponym
Antrag	n	Heiratsantrag	OntoWiktionaryDE_synonym
Antrag	n	Heiratsantrag	OntoWiktionaryDE_synonym-AUTO
Antrag	n	Insolvenzantrag	OntoWiktionaryDE_hyponym
Antrag	n	Klage	OntoWiktionaryDE_hyponym-AUTO
Antrag	n	Mutung	OntoWiktionaryDE_hyponym-AUTO
Antrag	n	Nachsendeantrag	OntoWiktionaryDE_hyponym-AUTO
Antrag	n	Papier	OntoWiktionaryDE_synonym-AUTO
Antrag	n	Petition	OntoWiktionaryDE_hyponym-AUTO
Aristokratie	n	Adel	OntoWiktionaryDE_synonym-AUTO
Aristokratie	n	Adelsstand	OntoWiktionaryDE_synonym
Aristokratie	n	Adelsstand	OntoWiktionaryDE_synonym-AUTO
Aristokratie	n	Demokratie	OntoWiktionaryDE_antonym-AUTO
Aristokratie	n	Herrschaftsform	OntoWiktionaryDE_hypernym-AUTO
Aristokratie	n	Oligarchie	OntoWiktionaryDE_antonym-AUTO
Aristokratie	n	Staatsform	OntoWiktionaryDE_hypernym
Athlet	n	Akrobat	OntoWiktionaryDE_antonym-AUTO
Athlet	n	Sportler	OntoWiktionaryDE_synonym-AUTO
Athlet	n	Springer	OntoWiktionaryDE_synonym-AUTO
Athlet	n	Turner	OntoWiktionaryDE_hyponym-AUTO
Auftrieb	n	Alpauftrieb	OntoWiktionaryDE_hyponym
Auftrieb	n	Aufschwung	OntoWiktionaryDE_synonym-AUTO
Auftrieb	n	Auftriebskraft	OntoWiktionaryDE_synonym
Auftrieb	n	Kraft	OntoWiktionaryDE_hypernym
Auftrieb	n	Schwerkraft	OntoWiktionaryDE_antonym-AUTO
Ballade	n	Gedicht	OntoWiktionaryDE_hypernym
Ballade	n	Lyrik	OntoWiktionaryDE_hypernym
Ballade	n	Platz	OntoWiktionaryDE_synonym-AUTO
Ballade	n	U-Musik	OntoWiktionaryDE_hypernym
Bandit	n	Lump	OntoWiktionaryDE_synonym-AUTO
Bandit	n	Räuber	OntoWiktionaryDE_synonym-AUTO
Bandit	n	Verbrecher	OntoWiktionaryDE_hypernym
Belagerung	n	Besetzung	OntoWiktionaryDE_synonym
Belagerung	n	Blitzkrieg	OntoWiktionaryDE_antonym-AUTO
Bewässerung	n	Entwässerung	OntoWiktionaryDE_antonym
Bewässerung	n	Irrigation	OntoWiktionaryDE_synonym-AUTO
Bunker	n	Abschlag	OntoWiktionaryDE_antonym-AUTO
Bunker	n	Atombunker	OntoWiktionaryDE_hyponym
Bunker	n	Bau	OntoWiktionaryDE_synonym
Bunker	n	Bauwerk	OntoWiktionaryDE_hypernym
Bunker	n	Gefängnis	OntoWiktionaryDE_synonym
Bunker	n	Golf	OntoWiktionaryDE_hypernym
Bunker	n	Grünbunker	OntoWiktionaryDE_hyponym
Bunker	n	Hangar	OntoWiktionaryDE_antonym-AUTO
Bunker	n	Hindernis	OntoWiktionaryDE_hypernym
Bunker	n	Knast	OntoWiktionaryDE_synonym
Bunker	n	Lager	OntoWiktionaryDE_synonym
Bunker	n	Matte	OntoWiktionaryDE_synonym-AUTO
Bunker	n	Pulverfass	OntoWiktionaryDE_synonym-AUTO
Bunker	n	Sandbunker	OntoWiktionaryDE_hyponym
Bunker	n	Sandbunker	OntoWiktionaryDE_synonym-AUTO
Bunker	n	Schützengraben	OntoWiktionaryDE_antonym-AUTO
Bunker	n	Splitterbunker	OntoWiktionaryDE_hyponym
Chronologie	n	Abfolge	OntoWiktionaryDE_synonym
Chronologie	n	Dendrochronologie	OntoWiktionaryDE_hyponym
Chronologie	n	Glottochronologie	OntoWiktionaryDE_hyponym
Chronologie	n	Moorforschung	OntoWiktionaryDE_hyponym-AUTO
Chronologie	n	Wissenschaft	OntoWiktionaryDE_hypernym
Chronologie	n	Zeit	OntoWiktionaryDE_hypernym
Defekt	n	Ausrutscher	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Dysfunktion	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Fauxpas	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Fehler	OntoWiktionaryDE_synonym
Defekt	n	Fehler	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Gebrechen	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Minus	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Panne	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Patzer	OntoWiktionaryDE_synonym-AUTO
Defekt	n	Schaden	OntoWiktionaryDE_synonym
Defekt	n	Schnitzer	OntoWiktionaryDE_synonym-AUTO
Diktatur	n	Anarchie	OntoWiktionaryDE_antonym-AUTO
Diktatur	n	Autokratie	OntoWiktionaryDE_hypernym-AUTO
Diktatur	n	Demokratie	OntoWiktionaryDE_antonym
Diktatur	n	Demokratie	OntoWiktionaryDE_antonym-AUTO
Diktatur	n	Demokratur	OntoWiktionaryDE_antonym-AUTO
Diktatur	n	Herrschaftsform	OntoWiktionaryDE_hypernym-AUTO
Diktatur	n	Putsch	OntoWiktionaryDE_hyponym-AUTO
Diktatur	n	Regierungsform	OntoWiktionaryDE_hypernym-AUTO
Diktatur	n	Staatsform	OntoWiktionaryDE_hypernym-AUTO
Diktatur	n	Tyrannei	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Abschnitt	OntoWiktionaryDE_synonym-AUTO
